"","term","strength","rank"
"1","walking speed",53,1
"2","anatomy",65,2
"3","early 2000s",69,3
"4","ankle",72,4
"5","patients underwent",74,5
"6","skull",76,6
"7","reward",77,7
"8","bland-altman plots",78,8
"9","higher prevalence",78,8
"10","existing gender inequalities",79,10
"11","independent predictors",79,10
"12","intraclass correlation coefficient",79,10
"13","study examines",79,10
"14","classifier",80,14
"15","women researchers",80,14
"16","exercise test",81,16
"17","seasons",81,16
"18","swimming",81,16
"19","dna",82,19
"20","significantly longer",82,19
"21","student performance",82,19
"22","factor analysis",84,22
"23","10-fold cross-validation",84,22
"24","cadaver",86,24
"25","reoperation",86,24
"26","prospective study",87,26
"27","academic institutions",88,27
"28","authors retrospectively",88,27
"29","empirical evidence",88,27
"30","nationwide lockdown",88,27
"31","patients showed",88,27
"32","training sessions",88,27
"33","nationally representative",89,33
"34","surgical technique",90,34
"35","cognitive deficits",90,34
"36","national academy",90,34
"37","results demonstrate",90,34
"38","binocular",92,38
"39","myelitis",92,38
"40","explanatory variables",93,40
"41","program directors",93,40
"42","published cases",93,40
"43","domestic violence",94,43
"44","paper contributes",94,43
"45","statistically significant differences",94,43
"46","hysterectomy",95,46
"47","pilot study",95,46
"48","healthy subjects",95,46
"49","cardiology",96,49
"50","neural networks",96,49
"51","oncologist",96,49
"52","urban area",96,49
"53","trunk",97,53
"54","significantly reduced",97,53
"55","prophylaxis",99,55
"56","rupture",99,55
"57","decision makers",99,55
"58","power distance",99,55
"59","social groups",99,55
"60","cancer risk",100,60
"61","clinical examination",100,60
"62","reinfection",100,60
"63","medical treatment",100,60
"64","subjective social",100,60
"65","subjective social status",100,60
"66","navigation",101,66
"67","research agenda",101,66
"68","social solidarity",101,66
"69","neurology",102,69
"70","radiation oncology",102,69
"71","suicide",102,69
"72","transplantation",102,69
"73","empirical analysis",102,69
"74","systems worldwide",102,69
"75","recurrence",103,75
"76","cases reported",103,75
"77","empirical studies",103,75
"78","highly significant",103,75
"79","perceived stress scale",103,75
"80","sports science",103,75
"81","stress scale",103,75
"82","kenya",104,82
"83","cumulative impact",104,82
"84","disproportionate impact",104,82
"85","higher levels",104,82
"86","intraclass correlation",104,82
"87","original articles",104,82
"88","patients significantly",104,82
"89","physical function",104,82
"90","reported higher levels",104,82
"91","arthroplasty",105,91
"92","mobile application",105,91
"93","scoring system",105,91
"94","recovery strategies",105,91
"95","family life",106,95
"96","romania",106,95
"97","stroke patient",106,95
"98","covid-19 detection",106,95
"99","stroke patients",106,95
"100","social capital",107,100
"101","education institutions",107,100
"102","higher education institutions",107,100
"103","human kinetics",107,100
"104","study identified",107,100
"105","submission rates",107,100
"106","osteotomy",108,106
"107","spatial analysis",108,106
"108","covid-19 health",108,106
"109","analysis reveals",108,106
"110","geospatial analysis",108,106
"111","sleep apnea",109,111
"112","adversely affected",109,111
"113","delayed treatment",109,111
"114","early career",109,111
"115","greater proportion",109,111
"116","logistic regression models",109,111
"117","obstructive sleep",109,111
"118","obstructive sleep apnea",109,111
"119","fluoroscopy",110,119
"120","examine gender",111,120
"121","procedures performed",111,120
"122","racial disparities",111,120
"123","decomposition analysis",112,123
"124","digital health",112,123
"125","licensing",112,123
"126","nutrition",112,123
"127","outpatients",112,123
"128","practice guideline",112,123
"129","ejection fraction",112,123
"130","grade point",112,123
"131","national statistics",112,123
"132","patients increased",112,123
"133","practice guidelines",112,123
"134","pulmonary diseases",112,123
"135","significantly larger",112,123
"136","ventricular ejection",112,123
"137","ventricular ejection fraction",112,123
"138","covid-19 reported",113,138
"139","standard deviations",113,138
"140","socioeconomic factors",114,140
"141","female scientists",114,140
"142","female students",114,140
"143","median distance",114,140
"144","patients requiring",114,140
"145","gender equality",115,145
"146","longitudinal study",115,145
"147","upper limb",115,145
"148","group discussions",115,145
"149","independent researchers",115,145
"150","patients reported",115,145
"151","colorectal cancer",116,151
"152","cytokines",116,151
"153","histology",116,151
"154","authors present",116,151
"155","covid-19 lockdowns",116,151
"156","effect sizes",116,151
"157","ethical issues",116,151
"158","published research",116,151
"159","recent covid-19 pandemic",116,151
"160","stress levels",116,151
"161","acceleration",117,161
"162","multicenter study",117,161
"163","foreseeable future",117,161
"164","gender imbalances",117,161
"165","patients presenting",117,161
"166","supply chains",117,161
"167","infertility",118,167
"168","sleep disorder",118,167
"169","covid-19 incidence",118,167
"170","covid-19 transmission",118,167
"171","diagnostic performance",118,167
"172","false positive",118,167
"173","older people",118,167
"174","olympic games",118,167
"175","positive predictive",118,167
"176","curriculum",119,176
"177","human factors",119,176
"178","clinical application",119,176
"179","euclidean distance",119,176
"180","older women",119,176
"181","outcomes included",119,176
"182","survey conducted",119,176
"183","clinical oncology",120,183
"184","general public",120,183
"185","cervical cancer",121,185
"186","immunoassay",121,185
"187","south africa",121,185
"188","cambridge university",121,185
"189","cambridge university press",121,185
"190","including demographics",121,185
"191","results suggested",121,185
"192","staff shortages",121,185
"193","surgical practice",121,185
"194","egypt",122,194
"195","obstetrical",122,194
"196","countries worldwide",122,194
"197","international federation",122,194
"198","lower levels",122,194
"199","official websites",122,194
"200","severe outcomes",122,194
"201","skilled nursing",122,194
"202","underwent surgery",122,194
"203","confidentiality",123,203
"204","emergency departments",123,203
"205","mental well-being",123,203
"206","gait",124,206
"207","infection risk",124,206
"208","passive",124,206
"209","psychological stress",124,206
"210","learning strategies",124,206
"211","limited evidence",124,206
"212","prevention measures",124,206
"213","significantly improved",124,206
"214","study assessed",124,206
"215","support systems",124,206
"216","transfer learning",124,206
"217","melanoma",125,217
"218","pathogenesis",125,217
"219","admission rates",125,217
"220","confirmed covid-19 infection",125,217
"221","disadvantaged populations",125,217
"222","peripheral blood",125,217
"223","stress disorder",125,217
"224","study demonstrates",125,217
"225","worldwide spread",125,217
"226","financing",126,226
"227","cross-sectional designs",126,226
"228","cruciate ligament",126,226
"229","influencing factors",126,226
"230","female researchers",127,230
"231","medical specialties",127,230
"232","ischemia",128,232
"233","mobilization",128,232
"234","medical students",128,232
"235","sars-cov-2 infected",128,232
"236","sars-cov-2 infected patients",128,232
"237","white participants",128,232
"238","kinematics",129,238
"239","knee joint",129,238
"240","tibia",129,238
"241","american association",129,238
"242","fewer symptoms",129,238
"243","government officials",129,238
"244","healthcare providers",129,238
"245","mental health consequences",129,238
"246","retrospectively investigated",129,238
"247","statistical differences",129,238
"248","femur",130,248
"249","mutation",130,248
"250","patient satisfaction",130,248
"251","teaching hospital",130,248
"252","categorical variables",130,248
"253","general health",130,248
"254","artificial intelligence",131,254
"255","generalized anxiety disorder",131,254
"256","public policy",131,254
"257","random sample",131,254
"258","generalized anxiety",131,254
"259","health response",131,254
"260","previously published",131,254
"261","public health response",131,254
"262","accidents",132,262
"263","american community",132,262
"264","american community survey",132,262
"265","children living",132,262
"266","distance covered",132,262
"267","negative emotions",132,262
"268","sample comprised",132,262
"269","senior author",132,262
"270","endoscopy",133,270
"271","health insurance",133,270
"272","mathematics",133,270
"273","university hospital",133,270
"274","distance walked",133,270
"275","statistical analyses",133,270
"276","reproductive health services",134,276
"277","three-dimensional",134,276
"278","educational level",134,276
"279","pandemic evolves",134,276
"280","percentage points",134,276
"281","public awareness",134,276
"282","recovered patients",134,276
"283","significant impact",134,276
"284","endurance",135,284
"285","gynecology",135,284
"286","happiness",135,284
"287","maternal mortality",135,284
"288","smartphone",135,284
"289","pharynx",136,289
"290","phenotype",136,289
"291","cross sectional",136,289
"292","exacerbating existing",136,289
"293","identify patients",136,289
"294","maternal characteristics",136,289
"295","papers published",136,289
"296","public health problem",136,289
"297","unprecedented challenges",136,289
"298","radiography",137,298
"299","clinical diagnosis",137,298
"300","fatal covid-19",137,298
"301","higher mortality",137,298
"302","community health workers",138,302
"303","local government",138,302
"304","olfactory dysfunction",138,302
"305","radiologist",138,302
"306","anxiety symptoms",138,302
"307","binary logistic",138,302
"308","binary logistic regression",138,302
"309","developed covid-19",138,302
"310","therapeutic options",138,302
"311","ontario",139,311
"312","social status",139,311
"313","active infection",139,311
"314","multiple regression",139,311
"315","summary answer",139,311
"316","unprecedented times",139,311
"317","cluster analysis",140,317
